[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'c52cca06ae00'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.538 ms - 114[0m
[0mHEAD / [32m200 [0m4.380 ms - 114[0m
[0mHEAD / [32m200 [0m1.455 ms - 114[0m
[0mHEAD / [32m200 [0m1.292 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.406 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.325 ms - 114[0m
[0mHEAD / [32m200 [0m1.794 ms - 114[0m
[0mHEAD / [32m200 [0m0.642 ms - 114[0m
[0mHEAD / [32m200 [0m1.328 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m0.939 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.417 ms - 114[0m
[0mHEAD / [32m200 [0m1.443 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.772 ms - 114[0m
[0mHEAD / [32m200 [0m1.282 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.407 ms - 114[0m
[0mHEAD / [32m200 [0m3.670 ms - 114[0m
[0mHEAD / [32m200 [0m2.247 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.455 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m0.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.311 ms - 114[0m
[0mHEAD / [32m200 [0m1.324 ms - 114[0m
[0mGET /favicon.ico [33m404 [0m17.271 ms - -[0m
[0mHEAD / [32m200 [0m1.138 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m2.764 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m0.873 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.419 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.330 ms - 114[0m
[0mHEAD / [32m200 [0m3.296 ms - 114[0m
[0mHEAD / [32m200 [0m0.409 ms - 114[0m
[0mHEAD / [32m200 [0m1.392 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.391 ms - 114[0m
[0mHEAD / [32m200 [0m1.385 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.538 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m4.032 ms - 114[0m
[0mHEAD / [32m200 [0m1.381 ms - 114[0m
[0mHEAD / [32m200 [0m1.431 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.443 ms - 114[0m
[0mHEAD / [32m200 [0m1.396 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m0.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.568 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.395 ms - 114[0m
[0mHEAD / [32m200 [0m0.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.399 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.601 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.393 ms - 114[0m
[0mHEAD / [32m200 [0m1.386 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.391 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.872 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.433 ms - 114[0m
[0mHEAD / [32m200 [0m1.431 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m1.362 ms - 114[0m
[0mHEAD / [32m200 [0m1.377 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m0.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m3.317 ms - 114[0m
[0mHEAD / [32m200 [0m0.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.431 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.370 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m1.435 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m2.097 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.626 ms - 114[0m
[0mHEAD / [32m200 [0m1.373 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m0.577 ms - 114[0m
[0mHEAD / [32m200 [0m4.811 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m0.747 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.127 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m2.045 ms - 114[0m
[0mHEAD / [32m200 [0m0.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m1.336 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.735 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m0.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.581 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m2.346 ms - 114[0m
[0mHEAD / [32m200 [0m0.471 ms - 114[0m
[0mHEAD / [32m200 [0m4.111 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m0.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.074 ms - 114[0m
[0mHEAD / [32m200 [0m3.721 ms - 114[0m
[0mHEAD / [32m200 [0m1.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m0.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.305 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.399 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m0.728 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m2.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m2.843 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.430 ms - 114[0m
[0mHEAD / [32m200 [0m1.419 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m0.839 ms - 114[0m
[0mHEAD / [32m200 [0m0.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m3.647 ms - 114[0m
[0mHEAD / [32m200 [0m1.972 ms - 114[0m
[0mHEAD / [32m200 [0m0.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.512 ms - 114[0m
[0mHEAD / [32m200 [0m0.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.373 ms - 114[0m
[0mHEAD / [32m200 [0m1.092 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.362 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.354 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.311 ms - 114[0m
[0mHEAD / [32m200 [0m0.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m3.882 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m2.379 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m2.738 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.901 ms - 114[0m
[0mHEAD / [32m200 [0m3.939 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
[0mHEAD / [32m200 [0m1.603 ms - 114[0m
[0mHEAD / [32m200 [0m0.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.326 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.619 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.603 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.567 ms - 114[0m
[0mHEAD / [32m200 [0m0.885 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.286 ms - 114[0m
[0mHEAD / [32m200 [0m3.960 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.048 ms - 114[0m
[0mHEAD / [32m200 [0m4.219 ms - 114[0m
[0mHEAD / [32m200 [0m0.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m0.538 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.377 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.298 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
