[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'bd4ea2c7b5c3'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m0.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m0.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.635 ms - 114[0m
[0mHEAD / [32m200 [0m1.652 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m1.301 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.373 ms - 114[0m
[0mHEAD / [32m200 [0m1.270 ms - 114[0m
[0mHEAD / [32m200 [0m3.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.330 ms - 114[0m
[0mHEAD / [32m200 [0m1.317 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.409 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.791 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m2.209 ms - 114[0m
[0mHEAD / [32m200 [0m1.424 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.443 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m0.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.747 ms - 114[0m
[0mHEAD / [32m200 [0m1.359 ms - 114[0m
[0mHEAD / [32m200 [0m1.648 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mGET / [32m200 [0m0.956 ms - 114[0m
[0mHEAD / [32m200 [0m0.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.299 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m1.294 ms - 114[0m
[0mHEAD / [32m200 [0m1.388 ms - 114[0m
[0mHEAD / [32m200 [0m1.308 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.407 ms - 114[0m
[0mHEAD / [32m200 [0m0.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.342 ms - 114[0m
[0mHEAD / [32m200 [0m1.358 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.407 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.455 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.417 ms - 114[0m
[0mHEAD / [32m200 [0m1.415 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.412 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.936 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m0.438 ms - 114[0m
[0mHEAD / [32m200 [0m3.292 ms - 114[0m
[0mHEAD / [32m200 [0m1.441 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.424 ms - 114[0m
[0mHEAD / [32m200 [0m0.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.468 ms - 114[0m
[0mHEAD / [32m200 [0m1.463 ms - 114[0m
[0mHEAD / [32m200 [0m2.820 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.341 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.420 ms - 114[0m
[0mHEAD / [32m200 [0m1.379 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m0.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.433 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.349 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.608 ms - 114[0m
[0mHEAD / [32m200 [0m0.629 ms - 114[0m
[0mHEAD / [32m200 [0m1.357 ms - 114[0m
[0mHEAD / [32m200 [0m1.405 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.029 ms - 114[0m
[0mHEAD / [32m200 [0m0.640 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.302 ms - 114[0m
[0mHEAD / [32m200 [0m0.417 ms - 114[0m
[0mHEAD / [32m200 [0m0.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.310 ms - 114[0m
[0mHEAD / [32m200 [0m1.417 ms - 114[0m
[0mHEAD / [32m200 [0m1.433 ms - 114[0m
[0mHEAD / [32m200 [0m1.412 ms - 114[0m
[0mHEAD / [32m200 [0m1.329 ms - 114[0m
[0mHEAD / [32m200 [0m3.630 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.406 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.342 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.345 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.333 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.332 ms - 114[0m
[0mHEAD / [32m200 [0m1.405 ms - 114[0m
[0mHEAD / [32m200 [0m1.415 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m0.940 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.984 ms - 114[0m
[0mHEAD / [32m200 [0m0.986 ms - 114[0m
[0mHEAD / [32m200 [0m1.419 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m1.343 ms - 114[0m
[0mHEAD / [32m200 [0m2.821 ms - 114[0m
[0mHEAD / [32m200 [0m1.387 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m1.637 ms - 114[0m
[0mHEAD / [32m200 [0m1.133 ms - 114[0m
[0mHEAD / [32m200 [0m0.901 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.644 ms - 114[0m
[0mHEAD / [32m200 [0m3.803 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.799 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m0.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m0.381 ms - 114[0m
[0mHEAD / [32m200 [0m1.299 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.341 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.884 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.410 ms - 114[0m
[0mHEAD / [32m200 [0m3.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.415 ms - 114[0m
[0mHEAD / [32m200 [0m0.750 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.303 ms - 114[0m
[0mHEAD / [32m200 [0m1.302 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.382 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.455 ms - 114[0m
[0mHEAD / [32m200 [0m0.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.618 ms - 114[0m
[0mHEAD / [32m200 [0m0.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.359 ms - 114[0m
[0mHEAD / [32m200 [0m1.344 ms - 114[0m
[0mHEAD / [32m200 [0m0.593 ms - 114[0m
[0mHEAD / [32m200 [0m1.317 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.315 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m0.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.263 ms - 114[0m
[0mHEAD / [32m200 [0m1.411 ms - 114[0m
[0mHEAD / [32m200 [0m1.287 ms - 114[0m
[0mHEAD / [32m200 [0m1.337 ms - 114[0m
[0mHEAD / [32m200 [0m3.328 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.332 ms - 114[0m
[0mHEAD / [32m200 [0m1.321 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m1.315 ms - 114[0m
[0mHEAD / [32m200 [0m1.338 ms - 114[0m
[0mHEAD / [32m200 [0m1.384 ms - 114[0m
[0mHEAD / [32m200 [0m1.340 ms - 114[0m
[0mHEAD / [32m200 [0m1.336 ms - 114[0m
[0mHEAD / [32m200 [0m1.318 ms - 114[0m
[0mHEAD / [32m200 [0m1.290 ms - 114[0m
[0mHEAD / [32m200 [0m5.346 ms - 114[0m
[0mHEAD / [32m200 [0m1.266 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.442 ms - 114[0m
[0mHEAD / [32m200 [0m1.263 ms - 114[0m
[0mHEAD / [32m200 [0m1.335 ms - 114[0m
[0mHEAD / [32m200 [0m1.379 ms - 114[0m
[0mHEAD / [32m200 [0m3.417 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.265 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.701 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.863 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m0.626 ms - 114[0m
[0mHEAD / [32m200 [0m0.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m1.608 ms - 114[0m
[0mHEAD / [32m200 [0m3.622 ms - 114[0m
[0mHEAD / [32m200 [0m1.418 ms - 114[0m
[0mHEAD / [32m200 [0m1.401 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.444 ms - 114[0m
[0mHEAD / [32m200 [0m1.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.435 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.284 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m0.463 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m4.166 ms - 114[0m
[0mHEAD / [32m200 [0m1.340 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.299 ms - 114[0m
[0mHEAD / [32m200 [0m0.801 ms - 114[0m
[0mHEAD / [32m200 [0m1.450 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.387 ms - 114[0m
[0mHEAD / [32m200 [0m1.355 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m0.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.280 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
